date,product_id,quantity_sold,day_of_week,promotion
2025-07-01,PROD001,47,Tuesday,1
2025-07-01,PROD002,58,Tuesday,1
2025-07-01,PROD003,40,Tuesday,1
2025-07-01,PROD004,41,Tuesday,0
2025-07-01,PROD005,48,Tuesday,0
2025-07-01,PROD006,50,Tuesday,0
2025-07-01,PROD007,39,Tuesday,0
2025-07-01,PROD008,50,Tuesday,1
2025-07-01,PROD009,59,Tuesday,0
2025-07-01,PROD010,43,Tuesday,0
2025-07-01,PROD011,63,Tuesday,0
2025-07-01,PROD012,39,Tuesday,1
2025-07-01,PROD013,62,Tuesday,0
2025-07-01,PROD014,47,Tuesday,0
2025-07-01,PROD015,63,Tuesday,1
2025-07-01,PROD016,53,Tuesday,1
2025-07-01,PROD017,37,Tuesday,0
2025-07-01,PROD018,57,Tuesday,0
2025-07-01,PROD019,58,Tuesday,0
2025-07-01,PROD020,47,Tuesday,1
2025-07-01,PROD021,53,Tuesday,0
2025-07-01,PROD022,53,Tuesday,1
2025-07-01,PROD023,56,Tuesday,1
2025-07-01,PROD024,52,Tuesday,0
2025-07-01,PROD025,50,Tuesday,0
2025-07-01,PROD026,63,Tuesday,0
2025-07-01,PROD027,59,Tuesday,0
2025-07-01,PROD028,60,Tuesday,1
2025-07-01,PROD029,37,Tuesday,0
2025-07-01,PROD030,44,Tuesday,1
2025-07-01,PROD031,58,Tuesday,1
2025-07-01,PROD032,51,Tuesday,0
2025-07-01,PROD033,52,Tuesday,1
2025-07-01,PROD034,58,Tuesday,1
2025-07-01,PROD035,45,Tuesday,0
2025-07-01,PROD036,45,Tuesday,0
2025-07-01,PROD037,53,Tuesday,1
2025-07-01,PROD038,37,Tuesday,1
2025-07-01,PROD039,40,Tuesday,1
2025-07-01,PROD040,58,Tuesday,1
2025-07-01,PROD041,67,Tuesday,1
2025-07-01,PROD042,46,Tuesday,0
2025-07-01,PROD043,41,Tuesday,0
2025-07-01,PROD044,43,Tuesday,0
2025-07-01,PROD045,44,Tuesday,1
2025-07-01,PROD046,45,Tuesday,0
2025-07-01,PROD047,61,Tuesday,1
2025-07-01,PROD048,59,Tuesday,0
2025-07-01,PROD049,47,Tuesday,1
2025-07-01,PROD050,51,Tuesday,0
2025-07-02,PROD001,57,Wednesday,1
2025-07-02,PROD002,50,Wednesday,1
2025-07-02,PROD003,48,Wednesday,0
2025-07-02,PROD004,50,Wednesday,1
2025-07-02,PROD005,65,Wednesday,1
2025-07-02,PROD006,51,Wednesday,0
2025-07-02,PROD007,51,Wednesday,1
2025-07-02,PROD008,55,Wednesday,0
2025-07-02,PROD009,52,Wednesday,0
2025-07-02,PROD010,41,Wednesday,0
2025-07-02,PROD011,51,Wednesday,1
2025-07-02,PROD012,46,Wednesday,1
2025-07-02,PROD013,47,Wednesday,0
2025-07-02,PROD014,55,Wednesday,0
2025-07-02,PROD015,49,Wednesday,1
2025-07-02,PROD016,55,Wednesday,0
2025-07-02,PROD017,54,Wednesday,0
2025-07-02,PROD018,55,Wednesday,0
2025-07-02,PROD019,41,Wednesday,1
2025-07-02,PROD020,36,Wednesday,1
2025-07-02,PROD021,65,Wednesday,0
2025-07-02,PROD022,44,Wednesday,0
2025-07-02,PROD023,49,Wednesday,0
2025-07-02,PROD024,42,Wednesday,0
2025-07-02,PROD025,56,Wednesday,0
2025-07-02,PROD026,50,Wednesday,0
2025-07-02,PROD027,58,Wednesday,1
2025-07-02,PROD028,40,Wednesday,0
2025-07-02,PROD029,50,Wednesday,0
2025-07-02,PROD030,47,Wednesday,0
2025-07-02,PROD031,51,Wednesday,1
2025-07-02,PROD032,40,Wednesday,1
2025-07-02,PROD033,52,Wednesday,0
2025-07-02,PROD034,48,Wednesday,0
2025-07-02,PROD035,45,Wednesday,1
2025-07-02,PROD036,44,Wednesday,0
2025-07-02,PROD037,41,Wednesday,1
2025-07-02,PROD038,45,Wednesday,0
2025-07-02,PROD039,54,Wednesday,0
2025-07-02,PROD040,51,Wednesday,1
2025-07-02,PROD041,60,Wednesday,0
2025-07-02,PROD042,33,Wednesday,1
2025-07-02,PROD043,48,Wednesday,0
2025-07-02,PROD044,62,Wednesday,1
2025-07-02,PROD045,56,Wednesday,0
2025-07-02,PROD046,51,Wednesday,0
2025-07-02,PROD047,61,Wednesday,0
2025-07-02,PROD048,55,Wednesday,0
2025-07-02,PROD049,35,Wednesday,1
2025-07-02,PROD050,53,Wednesday,0
2025-07-03,PROD001,61,Thursday,0
2025-07-03,PROD002,52,Thursday,1
